Datetime,Text
2021-09-14 15:47:07+00:00,Love to see #MSFT prioritizing a more inclusive work environment through essential non tech skills and bringing these tools and trainings to all learners via @MSFTLearn! https://t.co/6dTvrjtFT1
2021-09-14 15:36:20+00:00,"@BigGamerGuy_ @ArkaneStudios #MSFT owns the Studio.
#Bethesda is the publisher.
#Arkane is the Studio. 

Stop letting the rabid fanboys get to you, unless you're a fanboy yourself. 

The sane knows who deserves the credit for #DEATHLOOP . -Even @XboxP3 gave credit where credit is due."
2021-09-14 14:49:20+00:00,What is #MSFT up to? https://t.co/eit2ACFKO5
2021-09-14 14:32:54+00:00,Microsoft Teams: This new feature will make your meetings more interactive https://t.co/40tRBExPTi #MSFT #Microsoft #Teams #MicrosoftTeams
2021-09-14 14:22:21+00:00,"Wave 4 Trade Update in #TLT 📈

We had a triangle W4 in TLT.
Riding W5 now 🏄

Ride waves with us 👇
https://t.co/SZzMPcj3wS

#NDX #SPX #MSFT #APPL #AMZN #GOOG #GOOGL #FB #AMD #NVDA #SMH #XLK #JPM #M #PG #UNH #INTC #MA https://t.co/VHoCCfA5Lc"
2021-09-14 11:48:45+00:00,"Covered Calls Cash Flow Strategy: 
 Ticker: $MSFT 
 Date: 2021-09-17 
 Strike: 300.0 
 Premium Generated: 1.18% 
 #options #coveredcalls #stocks #MSFT"
2021-09-14 11:03:41+00:00,"Have you seen a lot of content on @Microsoft New Commerce Experience &amp; realised they're giving a lot of info without actually telling you anything? Well I have the blog for you!! https://t.co/oSTZlrKN3n
@msPartner @IngramCloud 
#IngramMicroCloud #NCE #MicrosoftUpdates #MSFT"
2021-09-14 08:44:30+00:00,MSFT's reversal? Can we trust it? - #MSFT chart https://t.co/XFbSoNchTT
2021-09-14 04:25:53+00:00,"$MSFT 2d chart bounced on breakout level.$302,305 next stops.
21EMA $292 is the nearest support incase if we head back down.
 - #MSFT TradingView https://t.co/u10HCSyugW"
2021-09-14 03:28:04+00:00,"#TradeIdea 

$MSFT #MSFT 

Channel / Inverse H&amp;S pattern setting up. 
I would prefer a consolidation to happen before the break.
Probability wise, it would be a safer way to break important areas that way. https://t.co/YWIKcxoCYN"
2021-09-13 22:44:24+00:00,"$AMD boutta get slapped for saying this but still bullish i think. got leaps on this so ill just let it play out

#AAPL #TSLA #ROKU #AMZN #SNAP #SQ #CLOV #AMC #FB #NIO #ES #SPY #SPX #NVDA #MSFT https://t.co/TNbVvZwgyt https://t.co/KRQOaVUg0u"
2021-09-13 22:41:32+00:00,"$NIO long $38

#AAPL #TSLA #ROKU #AMZN #SNAP #SQ #CLOV #AMC #FB #NIO #ES #SPY #SPX #NVDA #MSFT https://t.co/0J7PAAyipl"
2021-09-13 22:39:01+00:00,"$ES long 4445

#AAPL #TSLA #ROKU #AMZN #SNAP #SQ #CLOV #AMC #FB #NIO #ES #SPY #SPX #NVDA #MSFT https://t.co/8dK5S6XZ2B"
2021-09-13 22:35:39+00:00,"$MSFT looks interesting now. long $295 at range low

#AAPL #TSLA #ROKU #AMZN #SNAP #SQ #CLOV #AMC #FB #NIO #ES #SPY #SPX #NVDA #MSFT https://t.co/6Pi7jrVa8O"
2021-09-13 22:34:32+00:00,"$NVDA range low(not very clean). long $220

#AAPL #TSLA #ROKU #AMZN #SNAP #SQ #CLOV #AMC #FB #NIO #ES #SPY #SPX #NVDA #MSFT https://t.co/HDI19NqLll"
2021-09-13 22:31:59+00:00,"$FB range low. long here

#AAPL #TSLA #ROKU #AMZN #SNAP #SQ #CLOV #AMC #FB #NIO #ES #SPY #SPX #NVDA #MSFT https://t.co/hZalctm4O8"
2021-09-13 21:21:13+00:00,"@bayelrey80 @Dee_Batch Same way anyone without a XBOX or PC will feel when Starfield &amp; any other future titles from arkane whwn they release. 

&amp; if you plan to play future XB exclusives on PC, then thanks in advance for supporting #MSFT. 

More sales/suscriptions mean more games for XB owners."
2021-09-13 20:20:33+00:00,Microsoft Teams will soon let you temporarily unmute your microphone https://t.co/Fl2aKswsfj #MSFT #Microsoft #Teams #MicrosoftTeams
2021-09-13 19:35:36+00:00,MSFT option volume - #MSFT chart https://t.co/GPJtHAKsJ9
2021-09-13 19:30:02+00:00,"Microsoft Brings In New Features, Will Ensure Muted Microphone #Microsoft #teams #MicrosoftTeams #MSFT $MSFT

https://t.co/iBwlJpnhWL https://t.co/6CWB1nN2QW"
2021-09-13 15:33:56+00:00,What to expect from Microsoft’s Surface event https://t.co/69LLbxHO5M #MSFT #Microsoft #Surface #MicrosoftSurface
2021-09-13 14:34:00+00:00,"Microsoft Brings In New Features, Will Ensure Muted Microphone #Microsoft #teams #MicrosoftTeams #MSFT $MSFT

https://t.co/iBwlJpnhWL https://t.co/KT9T4TQlEy"
2021-09-13 14:30:06+00:00,"#MSFT intra-day chart
$MSFT showed early strength but followed the market weakness and dipped below Friday’ low of 295.38. If the market conditions improve see if it can reclaim it for a possible reversal trade. https://t.co/xboc0gEdc0"
2021-09-13 14:29:29+00:00,Beyond sharing your screen: Interactive collaboration with apps in Microsoft Teams meetings https://t.co/F6M3J6VE7N #MSFT #Microsoft #Teams #MicrosoftTeams #Office365
2021-09-13 13:53:18+00:00,"Great to see this customer story now live for our partner Power Central. Working alongside @IngramCloud making more possible for our partners https://t.co/hVLhyB3K7n

#IngramMicroCloud #PowerCentral #Microsoft #MSDyn365 #BusinessCentral #MSDyn365BC #PowerBI #PowerPlatform #MSFT"
2021-09-13 13:44:59+00:00,"Microsoft Teams update will fix the single most common video conferencing problem    
[ URL: https://t.co/cq5Aok0PJd ]  #collaboration #Microsoft #MicrosoftTeams #MSFT #UCC #videoconferencing https://t.co/K1lG9x0j0H"
2021-09-13 12:45:35+00:00,MSFT's quarterly (!) chart looks like a penny stock's one minute chart. It has become a mania stock. It will drop huge! $MSFT #MSFT #optiontrading https://t.co/tTSdCVAEjQ
2021-09-13 02:17:40+00:00,"Combining this with #LinkedIn?

#MSFT has been very busy making small but highly strategic looking acquisitions.

#MSFT acquires learning marketplace start-up TakeLessons https://t.co/EcOyGdrEys"
2021-09-13 02:15:07+00:00,"Brad Reback, who covers #MSFT as an analyst at Stifel, says diminishing fiscal impact of Windows has 2 facets: Increasing % of co's rev comes from cloud serv like Azure and #MSFT 365, combined with $MSFT's decision to give Windows 11 out as a free upgrade
https://t.co/uBi3VCIMlg"
2021-09-12 23:26:12+00:00,"Having spent 18 years doing my bit to boost the #MSFT stock price from &lt;$30 to &gt;$300 (you're welcome btw😋) I am super stoked about my next life assignment and to be joining @avanade as Director, Technical Advisory group starting tomorrow W00T!🎉"
2021-09-12 23:07:19+00:00,"Check mega  caps!!! 
What do you think about their shareholders  sales increasement in august and sept?
 Is it coincidence? 38 of  46 company . check from 
#finviz
I hope you will be carefull in nowadays esp. with options. #options #megacap #Apple  #Facebook #Google  #PG #MSFT"
2021-09-12 23:02:58+00:00,"$MSFT target near $289.
#MSFT #SwingTrading"
2021-09-12 21:00:04+00:00,Want to learn how to pop out apps in #MicrosoftTeams Check out this #tutorial on #youtube  https://t.co/YiQa2H0YPD #Microsoft #MSFT #MicrosoftEDU #Remotework #MSTeams #Microsoft365 #Office365 #Teams #PowerAddict
2021-09-12 20:45:36+00:00,"@Windows @Microsoft   New Windows? 
Microsoft stock going higher??
Hmmmmm  .......

#Windows11
#OnwardAndUpward
#MSFT"
2021-09-12 17:35:26+00:00,"$MSFT #MSFT  Weekly Breakdown

Do you think we see a continuation move lower? 

We will discuss 6pm Tonight On Sunday Night Futures LIVE!

https://t.co/GTWRnSbfeT"
2021-09-12 15:59:58+00:00,"Market traders use the weekend and dive into some actual professional market education, #TRICKTRADES #Youtube channel,  #SPY #QQQ #AAPL #BABA #NVDA #FB #TSLA #AMD #TWTR #MU #AMZN #NFLX #MSFT #GOOGL #Stock #Market https://t.co/RnXVi3mcL5 https://t.co/JpYEwnlscv"
2021-09-11 23:27:41+00:00,"@DoctorBagel9000 @dcharo @LordAddictILP That wasn't 343ind. Fault. #MSFT had numerous external studios working on that, 343 was the ones that fixed it."
2021-09-11 20:00:53+00:00,"It’s ASTONISHING $MSFT did not get sued over releasing hundreds of defective Xbox one systems years ago.
Like hundreds of others I have replaced the HDMI port on my Xbox one X multiple times. What a scam. I’m throwing this Xbox away and buying a Nintendo switch #MSFT #Nintendo"
2021-09-11 15:41:02+00:00,"WATCH BEARISH SEPT SELL OFF DOW JONES INDEX DJIA DOW 30 DIA. https://t.co/8Y9cvw3uUd 
#JNJ $JNJ
#JPM $JPM
#KO $KO
#MCD $MCD #McDonalds
#MMM $MMM
#MRK $MRK
#MSFT $MSFT #Microsoft
#NKE $NKE #Nike
#PG $PG
#TRV $TRV
#UNH $UNH
#V $V #Visa
#VZ $VZ #Verizon
#WBA $WBA
#WMT $WMT #Walmart https://t.co/38dXfjJIWR"
2021-09-11 08:51:37+00:00,@subham_banka Mine prefers buying #msft stocks through espp program. She has more faith in her employer
2021-09-11 08:25:47+00:00,@RidyardMike At some point these new monopolies will fall away if they don't keep buying their natural successors. I avoid over exposure to them cos my other half has #MSFT employee options. VC's are burning billions trying to find the next gen among the many duds
2021-09-11 08:12:27+00:00,"Let's have a look at the story of Microsoft in this final part of my Microsoft deep dive.

#invest #dividends #TEIN #msft 

https://t.co/SFwqS0QrCa"
2021-09-11 04:44:34+00:00,"#AzureDevIndia is going live with the session “End to End Predictive Maintenance Use Case with Azure ML &amp; Azure IoT Edge” by Saravanan Ganesan in the next 30 mins.

Catch us live here: https://t.co/IFC3H2PeJr

#MSFT #Azure"
2021-09-11 04:43:56+00:00,"#AzureDevIndia is going live with the session “End to End Predictive Maintenance Use Case with Azure ML &amp; Azure IoT Edge” by Saravanan Ganesan in the next 30 mins.

Catch us live here: https://t.co/mTm9jyzPQT

#MSFT #Azure"
2021-09-11 04:29:39+00:00,"#AzureDevIndia is going live with session “End to End Predictive Maintenance Use Case with Azure ML &amp; Azure IoT Edge” by Saravanan Ganesan in next 30 mins.

Catch us live here: 

#MSFT #Azure https://t.co/CoH6gA9FuQ"
2021-09-11 01:15:07+00:00,"#AAPL #MSFT #AMZN #GOOG #FB

Is this going to be the first of many successful legal challenges against the big 5 tech giants - @Apple, @Microsoft, @amazon, @Google &amp; @Facebook - who have been criticised for 'alleged anti-competitive' behaviour?

https://t.co/MBs9lrRTeW"
2021-09-11 00:31:47+00:00,"$MSFT Blue Raindrop on the daily as #MSFT starts to dip into volume gap.
https://t.co/C5eeeKLlY1"
2021-09-10 20:40:00+00:00,Microsoft OneDrive cheat sheet https://t.co/X9LZybf0Aj via @computerworld #msft #OneDrive #O365
2021-09-10 19:45:44+00:00,"No circuit breakers in the last 15 min. Read the rules…

#btc     #crypto #ether #Ethereum #xrm #xrp #xlm #doge #amc #gme #nok #bb #bbby #amzn #aapl #fb #googl #nflx #snap #tsla #msft #panw #spy #qqq #uco #uso #sco #slv #gld #sqqq #iwm #dow #dia #djia #acb #tlry #bitcoin"
2021-09-10 19:33:19+00:00,Check out my #GOOG #AAPL #FB #AMZN #TSLA #MSFT analysis on @TradingView: https://t.co/ug6fSqdeyX
2021-09-10 19:32:53+00:00,Beyond sharing your screen: Interactive collaboration with apps in Microsoft Teams meetings https://t.co/D2E4RnMQDA #MSFT #Microsoft #Teams #MicrosoftTeams
2021-09-10 19:00:05+00:00,Are you facing #Provisioning challenges with #MicrosoftTeams? Looking to enhance your #DataGovernance strategy? Discover how #MSFT limitations are affecting your organization and how you can tackle them ✔️ https://t.co/jsIeOYkals https://t.co/8Nk9QaGpto
2021-09-10 17:31:16+00:00,"$MSFT DRIP 

Yes please 😋 

@Microsoft #microsoft #stockmarket #msft #drip #dividendreinvestmentplan #investing"
2021-09-10 16:47:55+00:00,@LukeDonay Where is #MSFT ?
2021-09-10 16:31:26+00:00,"#MSFT intra-day chart
After dipping as low as 296.40, $MSFT is attempting a reversal as it reclaimed 297. We bought some $300 calls expiring next week in case it starts a new active sequence, or at least a dead cat bounce from the 21EMA https://t.co/bHkCUmwqyN"
2021-09-10 16:31:24+00:00,Data Pros’ VoIP solutions give you tailored telephony systems that allow you to modernize your communications without breaking the bank. Contact us for your free consultation today! https://t.co/DMJgWB0ijk #MSFT $Microsoft #DataPros #VoIP
2021-09-10 16:30:59+00:00,"$MSFT 9/10 297.5 calls $.36 to $1.56 and out! 🎯 💸🏦 
#stocks #options #optionstrading #MSFT"
2021-09-10 16:22:00+00:00,You can now deploy the #Windows11 commercial preview: Here's how https://t.co/ttwoAoOKHa via @TechRepublic #msft #sysadmin
2021-09-10 15:28:00+00:00,#WorkFromHome #MSFT “Stay put” https://t.co/O5oba50tcm
2021-09-10 15:16:07+00:00,This new Microsoft Teams feature can help make you a better presenter https://t.co/NYxouN0EnG #MSFT #Microsoft #Teams #MicrosoftTeams
2021-09-10 14:16:01+00:00,.@Microsoft #Office zero-day #vulnerability that allows remote code execution is being actively exploited https://t.co/ohXZtjtuyY via @techspot #msft #infosec #opsec #ITpro
2021-09-10 13:21:01+00:00,"#LinkedIn, owned by #MSFT, is one of the #worst. They are #punitive and #draconian. Their rules are #irrational and defy #commonsense. They cut you off for telling the #Truth. I'd rather use #Twitter #Facebook and #Gettr.
https://t.co/oVzeKymS4M"
2021-09-10 13:11:03+00:00,#MSFT #Microsoft The tight consolidation at the top. https://t.co/vKu0FXkuGz
2021-09-10 11:53:07+00:00,[.] The shift to firm-wide remote work caused business groups within #MSFT to become less interconnected. It also reduced the number of ties bridging structural holes in the company’s informal collaboration network and caused individuals to spend less time collaborating [.]
2021-09-10 11:39:45+00:00,"Hi

#PATH #M #COTY #MSFT #WFC #NVDA #METX #VZ #XOM #CRDF #EFTR #SOFI #BABA #NOK #PTON #CLF #ZOM #GOLD #ENDP #DIDI

NUVM - Get In Now.
Evaluated potential partner ships
Merger
https://t.co/y8e01JexF8

Do your DD #stockstowatch #wallstreetbets #StocksToTrade"
2021-09-10 04:07:06+00:00,"@Microsoft ""we don’t have to be physically together to feel like we’re in it together. "" wise words, @Microsoft #MSFT #hybridwork"
2021-09-10 01:46:32+00:00,"MSFT-- 90TD and 90CD counts into High? Hitting Sq9 target in PRICE as Gann cycles come due! TIME &amp; PRICE   https://t.co/0fCZFdgYRM  #gann, #MSFT, #stocks, #Techstocks, #FANG, #NDX, #trading, #WDGann, #cycles, #timing, #volume, #RSI #Ganntrading, https://t.co/W4cic8Gc2y"
2021-09-10 01:24:26+00:00,2/2 But there are days like today that require a little moment of reflection upon reaching a major milestone. 5 years a #MSFT MVP. Thank you #PowerBI community for being awesome! And to the PBI team that make and support such a fantastic product. Best 5 years ever. https://t.co/4JhUGcSBOO
2021-09-10 01:18:42+00:00,"$MSFT #MSFT patience! 

Lets see how we close the week 😀 https://t.co/S1SeFdeepK"
2021-09-09 23:56:51+00:00,@verge Creating inclusive experiences - thank you @Microsoft #MicrosoftTeamsRooms #MSFT
2021-09-09 23:37:58+00:00,"Do you own any stocks?💯

Via: @goodstudent_inv 

#appl #investing #goog #fb #amazonstock #investinstocks #sp500 #amzn #msft #applestock #aapl #stockstohold #stockmarket #personalfinance #tsla #dividend #dividendincome #stocks #investingeducation #trading https://t.co/KyczE71LZ9"
2021-09-09 21:37:54+00:00,🎉 Big congratulations to Team @Microsoft for elevating the #HybridWorking experience with new #MicrosoftTeams features that create an inclusive environment where everyone is seen and heard! 🏆 #remotework #officeofthefuture #MSFT https://t.co/atWeAhbCC3
2021-09-09 20:41:21+00:00,Microsoft CEO: Flexibility is the key to future of hybrid work https://t.co/tnUe9S3iLR #MSFT #Microsoft #HybridWork #CEO
2021-09-09 20:06:58+00:00,Wow $MSFT #MSFT non stop above ask buys. Thanks @unusual_whales. We're already early on these contracts just in case she rips without giving us a dip to average down. https://t.co/eC2SCutVTd
2021-09-09 18:52:03+00:00,"@windowsdev “@timberners_lee, who is documented as the founder of the World Wide Web.” - #NdifrekeSylvanusOkon

#www
#internet
#MSFT
#infrastructure
#Framework
#DevOps
#IoT
#MachineLearning
#SoftwareEngineering
#softwaredevelopment
#code
#unix
#GitHub
#DEVCommunity
#IT
#w3c
#HTTP
#Technology"
2021-09-09 18:51:03+00:00,Microsoft Teams and Outlook are getting big updates to help you adapt to hybrid work https://t.co/1W7d5I9l8P #MSFT #Microsoft #Teams #MicrosoftTeams #Outlook
2021-09-09 18:48:00+00:00,#Windows11 could make your PC faster thanks to these clever new tricks https://t.co/VRXlvGIr66 via @windowslatest #sysadmin #msft
2021-09-09 18:15:33+00:00,"Announcing the next wave in #MicrosoftTeams Rooms innovation with a new category of intelligent camera. The PanaCast 50. 

We are proud to be a part of this #MSFT Moment!

Brace yourselves: Hybrid work is hard. Here's how Microsoft Teams can help:
https://t.co/yMsXADIBk3"
2021-09-09 18:11:16+00:00,"Announcing the next wave in #MicrosoftTeams Rooms innovation with a new category of intelligent camera. The PanaCast 50. 

We are proud to be a part of this #MSFT Moment!

Brace yourselves: Hybrid work is hard. Here's how Microsoft Teams can help: 
https://t.co/t2lsR7klqY"
2021-09-09 17:34:27+00:00,"Microsoft Teams is getting hybrid meeting features, including CarPlay support https://t.co/WI40ZiFejQ #MSFT #Microsoft #Teams #MicrosoftTeams #CarPlay"
2021-09-09 17:15:57+00:00,"🚨😻🪄 September 9, 2021 #MSFT push out #CumulativeUpdate #KB5005642 for Windows 11 Version 21H2, #InsiderPreviewBuild /22000.184.co_release_svc_im.210901-1745/ in the 🎡#BetaChannel, also making CU available to commercial PCs in the #ReleasePreviewChannel https://t.co/uYT0O6NxYG https://t.co/fyy6CBATTV"
2021-09-09 16:40:00+00:00,Microsoft warns of attacks targeting Office documents https://t.co/KZBS27XmyV via @TechRepublic #msft #sysadmin #ITpro
2021-09-09 15:44:41+00:00,"Microsoft is indefinitely postponing workers’ return to US offices as Covid cases surge.

The fall ahead might look very similar to last fall.

#MSFT"
2021-09-09 15:32:24+00:00,#MSFT we exited this position as it broke the low of the day. Respect your stops as it might get choppier later in the day
2021-09-09 15:28:54+00:00,Microsoft is putting Teams into PowerPoint for better remote presentations https://t.co/czrRmrLRnv #MSFT #Microsoft #Teams #MicrosoftTeams #PowerPoint
2021-09-09 14:08:51+00:00,Create custom scenes for Together Mode in Microsoft Teams meetings https://t.co/oizejO9W4B #MSFT #Microsoft #Teams #MicrosoftTeams #TogetherMode
2021-09-09 10:34:05+00:00,"#Briefs #MSFT Microsoft, SoftBank Backed OYO Collaborate For Travel Tech https://t.co/mvYUMt9X3Y https://t.co/nCtpoBoykR"
2021-09-09 10:03:02+00:00,"🔊 Announcing 💭 #CloudQuiz
Put your 📖  knowledge of Cloud &amp; Azure services to test!
And win💰 exciting prizes in store
Challenge begins October 8th
Register here: https://t.co/kCXKY59UZl

#KonfHub #MSFT https://t.co/8CofEvRBaI"
2021-09-09 09:56:02+00:00,"🔊Announcing 💭 #CloudQuiz
Put your 📖 knowledge of Cloud &amp; Azure services to test!
And win💰 exciting prizes in store
Challenge begins October 8th
Register here: https://t.co/JAfSJb4Cko

#KonfHub #MSFT https://t.co/Cc7aCaSsDe"
2021-09-09 04:50:27+00:00,"Calling out 📢 to all Azure enthusiasts to join this exciting session on “End to End Predictive Maintenance Use Case with Azure ML &amp; Azure IoT Edge” by Saravanan 

 𝟭𝟭𝘁𝗵 𝗦𝗲𝗽𝘁𝗲𝗺𝗯𝗲𝗿
 𝟭𝟬:𝟯𝟬 𝗮𝗺 𝗼𝗻𝘄𝗮𝗿𝗱𝘀

Register for 🆓 https://t.co/lAwE1Eng7d

#Azure #MSFT"
2021-09-09 04:45:01+00:00,"Calling out 📢 to all Azure enthusiasts to join this exciting session on “End to End Predictive Maintenance Use Case with Azure ML &amp; Azure IoT Edge” by Saravanan 

 𝟭𝟭𝘁𝗵 𝗦𝗲𝗽𝘁𝗲𝗺𝗯𝗲𝗿
 𝟭𝟬:𝟯𝟬 𝗮𝗺 𝗼𝗻𝘄𝗮𝗿𝗱𝘀

Register for 🆓 https://t.co/KwRywktO7R

#Azure #MSFT"
2021-09-09 02:03:23+00:00,"Jefferies: a #MSFT expert who said px incr will likely drive higher adoption of E5, ""deeper integrations"" for Office, Dynamics and Teams are on the way and that Win365 can be expensive but catered to clients who don't want to manage infrastructure. https://t.co/zOXpJOGlKm"
2021-09-08 21:12:30+00:00,Secure your data in the cloud with Microsoft Azure Solutions from Data Pros! Contact us for a free consultation today! https://t.co/DWpK0X50Ag #MSFT #Microsoft #DataPros #Azure #Cloud
2021-09-08 19:42:00+00:00,I legit wait for this training and Nelson is a legend !#sbc #msft https://t.co/al88pcmJUw
2021-09-08 16:41:44+00:00,"Hi

#PDD #FAMI #FINV #MSFT #ATER #DKNG #ENDP #SKLZ #FBRX #TME #ITUB #CMCSA #MRNA #GOTU #RKLB #UBER #SWN #MARA #ATVI #CSCO

NUVM - Buy the dips.
Evaluated potential partner ships
Merger
https://t.co/y8e01JexF8

Do your DD #stockstowatch #wallstreetbets #StocksToTrade"
2021-09-08 16:30:26+00:00,"#MSFT chart intra-day
$MSFT touched its 21EMA after it entered a downtrend from 305. It might be worth a try here versus the low of the day if the market rebounds later in the day. Holding above 298.20 would be a start https://t.co/n1okxZoemV"
2021-09-08 15:30:26+00:00,"Hybrid working is here to stay, and Microsoft is enabling it  https://t.co/qQrqLkbf8s #MSFT #Microsoft #HybridWork #RemoteWork"
2021-09-08 15:06:21+00:00,"$IBM/#IBM $MSFT/#MSFT ""Money, mimicry and mind control: Big Tech slams ethics brakes on #AI"" https://t.co/DsNVZqo1Sx"
2021-09-08 15:00:01+00:00,Want to learn all of the different ways you can create a team in #MicrosoftTeams ? Check out this tutorial. https://t.co/kQyXS570r6 #Microsoft #Microsoft365 #Office365 #MSFT #MSTeams #Remotework #MicrosoftEDU #YouTube #Howto #Tutorials #SharePoint #Azure #AzureActiveDirectory
