Datetime,Text
2021-09-08 14:46:19+00:00,#MSFT #Defender #Graph ? Yes plz! Check out the picture this provides of attacker steps once they compromise 1 device! https://t.co/nRNyH2DmrI
2021-09-08 14:33:07+00:00,Microsoft rebrands its news feed as 'Microsoft Start' https://t.co/MorQbKEAS2 #MSFT #Microsoft #Start #MicrosoftStart
2021-09-08 13:30:04+00:00,Microsoft acquires Clipchamp cloud video editor #msft/surface/o365 #feedly https://t.co/jSmI5whx0c
2021-09-08 09:04:50+00:00,Don’t b a #msft #west; be an #aapl #China #east. Play the #InfiniteGame. The #OneBeltOneRoad is #infinite. Everything China has done since #1AD has been infinite. Respect. #cx #ex #custexp #custserv #employeeexperience #innovation #futureback
2021-09-08 09:00:03+00:00,Want to learn #howto set your out-of-office in #Microsoftteams ? Check out my #youtube #tutorial https://t.co/QjPjBIf85g #outlook #Microsoft #Microsoft365 #MSFT #Microsofttraining #vacation #MSTeams
2021-09-08 05:07:12+00:00,"$MSFT

Looking at 2 potential plays shown with Yellow Circles 

#MSFT 
#Microsoft 
#SPY 
#QQQ https://t.co/reXLZxHkwW"
2021-09-08 04:36:23+00:00,"Top watches for tomorrow: $MSFT may break downwards channel, $MU symmetrical triangle, $ROKU downtrend break coming, $SHOP downtrend break coming soon. #SHOP #ROKU #MU #MSFT #stocks #stocktowatch #stockstobuy #stockmarket #chartidea https://t.co/xrSbHwxVXI"
2021-09-08 04:33:55+00:00,"What's everyone buying tomorrow? 👀

#DKNG #AAPL #SPY #AMC #GME #AMD #MSFT"
2021-09-08 04:06:09+00:00,"Tomorrow I'll be watching 
#MSFT
#VALU
#PAYX
#PXLW
#GMAB"
2021-09-08 01:51:26+00:00,"#MSFT Start allows users to personalize their news feeds with content from more than 1,000 publishers https://t.co/2CMcyHSXCC via @WSJ"
2021-09-08 01:50:12+00:00,"Is #MSFT encroaching more and more on #ADBE space? 

#MSFT buys video-editing software company Clipchamp https://t.co/MR0gz0KsP8"
2021-09-08 01:07:28+00:00,"$MSFT #MSFT possible setup

looking for $293 - worth a look https://t.co/UlFFBN9FTL"
2021-09-08 00:43:15+00:00,"Before you hear it anywhere else.... 

DmcRyan (got me blocked) is a Tool and Subservient to Advertising Dollars. 

He doesn't represent #XBOX or #MSFT in any shape or form. He simply opens his mouth, when his superiors (probably in advertising) tell him to."
2021-09-07 21:58:23+00:00,"@lucasjoppa @sunrisemvmt @FireDrillFriday @IENearth Apparently @Microsoft will fiddle around, funding #climatedeniers in #Congress while #CaliforniaWildfires blaze &amp; their #smoke shorten lives in #SiliconValley. If you know anyone who works for #MSFT, tell them to go on strike. https://t.co/3P75spyHF2"
2021-09-07 20:12:30+00:00,Microsoft Forms is adding some much-needed organization features https://t.co/ogGTb827cW #MSFT #Microsoft #Forms #MicrosoftForms #Office365
2021-09-07 18:53:30+00:00,"$AAPL with a strong move, trading at the top of its channel, make or break for the next week. 

#AAPL #SPY #QQQ #MSFT #NASDAQ https://t.co/lgZGv0ITyr"
2021-09-07 18:31:19+00:00,"Microsoft joins Open Infrastructure Foundation
 https://t.co/eSKcxpyMxA #MSFT #Microsoft #Infrastructure"
2021-09-07 17:35:03+00:00,Microsoft rebrands its news feed as 'Microsoft Start' https://t.co/bXhDYHZDpZ #MSFT #Microsoft #MicrosoftStart #News
2021-09-07 16:45:46+00:00,today @atwork and I received our MVP award kit. thank you  #msft and #mvpbuzz #azure #microsoft365 #officedev https://t.co/cHk3UlkRa7
2021-09-07 15:58:42+00:00,"Have you all seen the updates pushed by #microsoft #Myanalytics is migrating to #vivainsights so be sure to get caught up on all the latest news before the release in Fall 2021. 
https://t.co/Q315FnkAZy 
#viva #msft #msftadvocate https://t.co/TNwIbn1gix"
2021-09-07 15:53:37+00:00,@jlstonemd1 @Windows Reaping benefits of lack EPA standards set by R's. Windows wants to continue stripping minerals using poor people's labor. 🤮 We see you #MSFT
2021-09-07 15:38:42+00:00,Why in the name of SAVING OUR PLANET is @Windows donating to climate denying Rs and their PACs? Shame on you #MSFT.
2021-09-07 15:28:57+00:00,Microsoft to secure Office by changing how it handles Trusted Documents https://t.co/tMtXIodcCG #MSFT #Microsoft #Office #MicrosoftOffice #CyberSecurity
2021-09-07 15:09:18+00:00,"Are you a @Microsoft partner with questions around NCE? Check out this FAQ PDF: https://t.co/IJUXKcoA4P 

@IngramCloud @msPartner  @MSFTDynamics365 @Microsoft365 

#MSFT #Microsoft #IngramMicroCloud #NewCommerceExperience #MSFT #MSDyn365 #Microsoft365 #Azure #Cloud #MSFTAdvocate https://t.co/btmAv0q5FO"
2021-09-07 14:53:29+00:00,"#MSFT chart intra-day
$MSFT has been weaker than other tech stocks so far. This would be the 5th consecutive day down. See if it reclaims 300.26 for a possible reversal, as this looks like a hammer type candle. https://t.co/JsJLeIIC9l"
2021-09-07 14:10:06+00:00,Microsoft will soon allow chat supervisors to delete messages in Teams https://t.co/Fivno2Q6lf #MSFT #Microsoft #Teams #MicrosoftTeams
2021-09-07 11:32:25+00:00,Full Time Graduate Opportunities @ #MSFT https://t.co/3qEEKS1mVk #WeArehiring #Jobs #jobseekers #graduates
2021-09-07 09:06:52+00:00,"Are you 🆕 to Azure ML &amp; IoT? If yes, then here you go!
Learn the fundamentals of Azure ML with Azure IoT by Saravanan on 11th September 2021, 10:30 am onwards.

RSVP here for 🆓: https://t.co/lAwE1E5FfF

#AzureDevIndia #Azure #MSFT"
2021-09-07 08:48:36+00:00,"Are you 🆕  to Azure ML &amp; IoT? If yes, then here you go!
 
Learn the fundamentals of Azure ML with Azure IoT by Saravanan on 11th September 2021, 10:30 am onwards.

RSVP here for 🆓:  https://t.co/KwRywktO7R
 
#AzureDevIndia #Azure  #MSFT"
2021-09-07 08:46:15+00:00,#PRSM earlier 1283 closed yday 1228 #systematica are stuck short they hv about 1% to cover #BARC latest institutional buyer has taken a holding last few days has others hv a deal looks on 2000+ #PEGA #PATH and #automationanywhere #MSFT any1 of them could make a bid all same field
2021-09-07 03:30:20+00:00,"@CBR Instead of being mad at #MSFT for making such a power move, be angry at the #gamesmedia &amp; the fanboys for driving that narrative of ""#xbox has no games""

If they weren't so obsessed with generating clicks off negativity &amp; using that as an arguing point Bethesda would be multiplat"
2021-09-07 03:09:10+00:00,"#AAPL, #AMD, #MSFT Three stocks to watch tomorrow for more upside. I provide levels and targets for each...
https://t.co/Lsdssyps1L

#trading"
2021-09-06 21:15:00+00:00,"$MSFT Don't let a bad trade make you into a long term investor! 💀

It took 17 years for #MSFT to reclaim dot com bubble highs!
https://t.co/jRnnQHILFu"
2021-09-06 21:00:04+00:00,Want to learn how to restore a deleted file in #MicrosoftTeams ? Check out this tutorial!   https://t.co/kxpEqV8xwm #Microsoft #Microsoft365 #Office365 #MSFT #MSTeams #Remotework #MicrosoftEDU #YouTube #Howto #Tutorials #SharePoint #SharePointOnline
2021-09-06 18:27:32+00:00,"$MSFT
Actionable Signals:
- Day IB
- Week 2x IB 🔥

Full Time Frame Continuity is 🟢 when MSFT is &gt;302.87.

Bullish &gt; 302.60, 305.19
Bearish &lt; 300.26, 300.18

#TheStrat #daytrading #trading #MSFT #microsoft #technicalanalysis #OptionsTrading #Watchlist https://t.co/jqK6aXLOuJ"
2021-09-06 18:03:40+00:00,"How to Change the Install Location of Microsoft Store Games? #xbox #xboxone #XboxSeriesX #XboxSeriesS #microsoft #msft #MicrosoftStore
https://t.co/BfAd8mqgxA"
2021-09-06 17:49:04+00:00,"@XcloudTimdog If #MSFT &amp; #sony were smart, they would bulk inventory up from now, so that they can have a huge holiday push. 

Air freight cost much more than by sea, so instead of doing that, just replenish stock, stock up."
2021-09-06 16:48:15+00:00,"today I hosted my first ever event as #MSFTStudentAmbassador!🤩it was an awesome experience, being @msa_ind I spoke about #reactjs #ReactNative #Nodejs #MSFT and also demonstrated how to create a simple web app using the react.js library#Microsoft #microsoftteams #webdevelopment https://t.co/l5qqvSbZqg"
2021-09-06 15:33:28+00:00,"#trading #stocks #finance #Dark #msft🚀📈

Darktrace continues to trade higher.  

Using AI to reduce cyber threats to business.

Straight into the FTSE 250 - tracker indexes purchasing 

Key partnerships with Microsoft https://t.co/EhvemEaxjy"
2021-09-06 15:00:02+00:00,Want to learn how to use the history menu in #MicrosoftTeams Check out this #tutorial on #youtube  https://t.co/yJCrTCvTl6 #Microsoft #MSFT #MicrosoftEDU #Remotework #MSTeams #Microsoft365 #Office365 #Teams #PowerAddicts
2021-09-06 12:20:48+00:00,$MSFT TABLE for CLOSE PRICE Prediction for the next 7 Days starting 2021-09-03 #msft https://t.co/O2GVe6SOIH
2021-09-06 12:20:45+00:00,$MSFT SIGNAL for CLOSE PRICE Prediction for the next 7 Days starting 2021-09-03 #msft https://t.co/nMLzDhz0eH
2021-09-06 12:20:40+00:00,"$MSFT 2021-09-03 , CLOSE PRICE = 301.140015 #msft"
2021-09-06 11:50:47+00:00,@MadMoneyOnCNBC @jimcramer #appl and #msft are safe bets. Kids like to see money grow. Get depressed if they drop too much.
2021-09-06 03:00:03+00:00,Want to learn how to use the #MicrosoftTeams #remotemeeting recap? Check out this #tutorial https://t.co/V7rou0g3nT #Microsoft #MSFT #MicrosoftEDU #Remotework #MSTeams #Microsoft365 #Office365 #Zoom #Remotemeetings #onenote
2021-09-05 21:54:22+00:00,Productivity down 99% when using #msft products. Struggling through 🥲 #shitposting #iownit #google
2021-09-05 15:55:39+00:00,"$MSFT remains strong and likely sees 319-320 before a wave 4 pullback. Overall, I see #MSFT hitting 370's after a decent 6-10% pull back. https://t.co/meJQuUPs66"
2021-09-05 09:00:03+00:00,Want to learn all of the different ways you can create a team in #MicrosoftTeams ? Check out this tutorial. https://t.co/kQyXS570r6 #Microsoft #Microsoft365 #Office365 #MSFT #MSTeams #Remotework #MicrosoftEDU #YouTube #Howto #Tutorials #SharePoint #Azure #AzureActiveDirectory
2021-09-05 03:00:03+00:00,Check out my #youtube #tutorial to learn #howto use #Zoho projects in #MicrosoftTeams https://t.co/ChwnBHqzyM #Microsoft #Microsoft365 #MSFT #Microsofttraining #Projectmanagement #MicrosoftEDU
2021-09-05 01:41:40+00:00,"@isthatjuddy @Microsoft @ArchTis Well, I doubt that the board would except anything that did not factor in the revenue growth, but the longer this company continues growing revenues, the higher the share price. Archtis software is a blanket security fix for most Microsoft offerings, it’s a logical #msft fit."
2021-09-04 22:47:59+00:00,Winter is coming // $MSFT idea based on fractals - #MSFT chart https://t.co/rCV5dGOsAw
2021-09-04 21:17:05+00:00,"I plan on starting to post about finance - mainly stocks, personal finance, possibly crypto. Don’t worry my Xbox clips will still be here too #finance #Crypto #investing #Ethereum #aapl #msft #xbox"
2021-09-04 16:52:03+00:00,"Peace and Blessings!

$MSFT CFO Amy Hood sold more than $18 million of shares on Wednesday

#msft #stockstowatch #stocks #stocksinnews"
2021-09-04 13:57:15+00:00,@windowscentral I've become accustomed to tuning in for #MSFT product announcements solely for the purpose of picking which products/features they announce which we'll likely never see.
2021-09-04 13:37:36+00:00,"@DaddyDevil876 @FletchyTweets Oh, y'mean like Puertorock was using Disabled gamers, to throw shade at #MSFT &amp; #XBOX? https://t.co/fmPRjkCuhK"
2021-09-04 09:00:02+00:00,Want to learn how to email a channel in #MicrosoftTeams ? Check out this tutorial!   https://t.co/B9hZRnxhqg #Microsoft #Microsoft365 #Office365 #MSFT #MSTeams #Remotework #MicrosoftEDU #YouTube #Howto #Tutorials #SharePoint #SharePointOnline #email
2021-09-03 18:43:25+00:00,Microsoft Teams: Here are the features added in the past month https://t.co/IwtYmsYQZi #MSFT #Microsoft #Teams #MicrosoftTeams
2021-09-03 18:00:23+00:00,"How to Enable Super Duper Secure Mode in Microsoft Edge
https://t.co/ClyaKWdX5C

#microsoftedge #superdupersecuremode #msft #Windows11 #windows10 #TechTutorial #TechSupport #TipsAndTricks #HowTo https://t.co/v2XIbQvzNe"
2021-09-03 17:44:00+00:00,"Researchers, #cybersecurity agency urge action by #Microsoft #cloud database users https://t.co/8GIawre3JX via @Reuters #msft #ITpro #infosec #opsec"
2021-09-03 16:40:00+00:00,.@Microsoft Exchange servers being hacked by new LockFile ransomware https://t.co/BoX4ODp44x via @bleepincomputer #msft #ITpro #sysadmin #Exchange #infosec #opsec
2021-09-03 16:02:05+00:00,#Big_Ideas_Channel #AMZN #APPL #MSFT #PLDR Extreme Weather Across the U.S. is Just a Preview of Global Warming Reality https://t.co/1GxqpLyakC https://t.co/HhkKr6EmNW https://t.co/r4cyn8yjOF
2021-09-03 15:41:22+00:00,"Cant wait to see how AI algos run during anything but an uptrend..

#btc     #crypto #ether #Ethereum #xrm #xrp #xlm #doge #amc #gme #nok #bb #bbby #amzn #aapl #fb #googl #nflx #snap #tsla #msft #panw #spy #qqq #uco #uso #sco #slv #gld #sqqq #iwm #dow #dia #djia #acb #tlry"
2021-09-03 15:26:34+00:00,Microsoft Teams: 7 shortcuts for quick access to basic but important functions https://t.co/XtpjLWDQbK #MSFT #Microsoft #Teams #MicrosoftTeams #ShortCut
2021-09-03 14:59:47+00:00,"By the way: Outlook App on Android doesn’t support S/MIME Keys bigger than 4096bit (RSA). Got 8K Keys? Crash.
No problem on iOS, though. #Microsoft365 #msft"
2021-09-03 14:37:03+00:00,"Bring the intelligence, security, and reliability of #Azure to your #SAP apps. Learn how to move your on-premises workloads to the cloud with this free guide: https://t.co/zN1PDhhrRC

#Apps #Cloud #MSFT #MSFTadvocate | RT @Azure https://t.co/NHCJyqrrHP"
2021-09-03 14:31:04+00:00,#MSFT $MSFT - https://t.co/1h33VDIHse
2021-09-03 14:13:45+00:00,Windows 11: Microsoft marches toward open platforms https://t.co/GnatJvGLzA #MSFT #Microsoft #Windows11 #IT
2021-09-03 13:29:13+00:00,"How to earn and win 1000 points with Xbox punch cards? #xbox #xboxone #XboxSeriesX #microsoft #microsoftrewards #msft 
https://t.co/mcglk85uJV"
2021-09-03 13:15:56+00:00,"The tweets I want to keep a record of. As if that is a thing. With One drive serving as back up of most important datum. Other than that it is the My Phone app to converse information, between the two. A Smart Phone and a computer. Pretty nifty set up, if you ask me #Google #Msft"
2021-09-03 11:09:05+00:00,"A gym analogy for why businesses should be using  @MSFTDynamics365. A short video having a little fun, check it out &amp; see if it makes you smile or look at things differently!
@msPartner @IngramCloud https://t.co/iFixFKbJfZ #MSDyn365 #Microsoft #MSFT #IngramMicroCloud #D365 #Video"
2021-09-03 09:00:05+00:00,Want to learn how to email a channel in #MicrosoftTeams ? Check out this tutorial!   https://t.co/B9hZRnxhqg #Microsoft #Microsoft365 #Office365 #MSFT #MSTeams #Remotework #MicrosoftEDU #YouTube #Howto #Tutorials #SharePoint #SharePointOnline #email
2021-09-03 01:30:58+00:00,"Ugh, 22000.168 has somehow corrupted my Start Menu and I am having trouble recovering. Anyone know of any easy fixes? #WindowsInsider #Win11 #MSFT"
2021-09-02 20:15:26+00:00,"Is there any reason for Microsoft CSPs to even consider customer self-service portals? 

Here's a look. https://t.co/1Cz0AUmAgi

#PowerApps #Microsoft #lowcode #PowerPlatform #msft #azure #dynamics365 #linkedin #microsoft365"
2021-09-02 18:48:00+00:00,"In Microsoft's world, cloud email still often requires on-premises Exchange. Why? https://t.co/C6BKcSKJf7 via @TheRegister #msft #Exchange #email #ITpro #sysadmin"
2021-09-02 18:47:46+00:00,Microsoft Teams just got new breakout room controls and better search https://t.co/EkqVbl0LdW #MSFT #Microsoft #Teams #MicrosoftTeams
2021-09-02 17:57:25+00:00,"📯😻🪄 September 2, 2021 #MSFT push out #CumulativeUpdate #KB5006050 for Windows 11 Ver. 21H2, #InsiderPreviewBuild /22000.176.co_release_svc_prod2.210825-1709/ in the 🎡#BetaChannel, also making CU available to commercial PCs in the #ReleasePreviewChannel https://t.co/X6bVDS16SS https://t.co/IgSIXkGJxh"
2021-09-02 17:46:26+00:00,"Listened to @CaseyNewton interviewing Zuck. A couple things I found interesting.
1) Hear Zuck talk about #metavarse and workforce productivity (""being there"" with co-workers / setups) feels as if this is targeted to the #msft domain - Helping make everyone productive."
2021-09-02 16:20:02+00:00,#MSFT - MSFT (GLOBAL) - TradingView - https://t.co/Fol5nqrZrl
2021-09-02 16:07:52+00:00,Get ready for the new Word Cloud feature coming to Teams https://t.co/Yuxy2madPW #MSFT #Microsoft #Teams #MicrosoftTeams #Word #MicrosoftWord #Windows
2021-09-02 13:54:12+00:00,Microsoft announces its fall Surface event for September 22  https://t.co/4tMNnDwi0w #MSFT #Microsoft #Surface #MicrosoftSurface
2021-09-02 08:12:45+00:00,"This week's article is all about the new features of #Dynamics365 #FieldService in #2021ReleaseWave2 Lots of new functionality and updates, including some updates to functional locations. Check it out here: https://t.co/98CrIUKTLn #msdyn365 #msdyn365ce #powerplatforms #MSFT https://t.co/q8g2jPYqhX"
2021-09-02 02:21:28+00:00,Microsoft - $400 2021 Price Target - #MSFT chart https://t.co/GNGdVCXOfL
2021-09-02 01:59:22+00:00,"@FailedPyro @avoblackfyre I love how fanboys try to deny that #MSFT Slapped Sony during the #Xbox360. 
Look, churning out PS3's just to catch up in sales, dosen't make you the winner. 
Xbox360 had a much higher games to console attatch rate than the PS3. Sony got Owned that WHOLE gen. That's a Fact!"
2021-09-02 01:53:15+00:00,"@FailedPyro So Sony makes year long exclusivity deals, intentionally leaving content off a rival console, So MSFT opens the Vault &amp; NOW it bothers you? 

Big Bank beats Little Bank everytime. Anything from here on out #Sony does, #MSFT is going to double or triple that. 

I Love It. https://t.co/8wbZtCL1xH"
2021-09-01 19:17:23+00:00,Polls in Microsoft Teams meetings will soon support open-ended questions https://t.co/SVJu06u7mJ #MSFT #Microsoft #Teams #MicrosoftTeams #Polls
2021-09-01 17:09:47+00:00,Microsoft makes privacy changes to Microsoft 365 usage analytics https://t.co/v22KShkFH8 #MSFT #Microsoft #IT #Cybersecurity
2021-09-01 16:17:43+00:00,Microsoft Teams wants to help improve reading skills for students https://t.co/eZRYkEBkuL #MSFT #Microsoft #Teams #MicrosoftTeams #Education
2021-09-01 15:39:49+00:00,"Windows 11 coming to Xbox in October 2021 #microsoft #msft #windows #windows11 #xbox #xboxone #XboxSeriesX #xboxseriess #gaming #videogames  
https://t.co/mI6QEQoRKG"
2021-09-01 15:05:10+00:00,Check out my #youtube #tutorial to learn #howto use #Zoho projects in #MicrosoftTeams https://t.co/ChwnBHqzyM #Microsoft #Microsoft365 #MSFT #Microsofttraining #Projectmanagement #MicrosoftEDU
2021-09-01 15:02:00+00:00,Got #SharePoint skills? Are you an ambitious #MSFT  Business Applications Expert? Snohomish County IT is hiring a SharePoint/BA #Developer 5 with the skill to leverage #SharePoint &amp; #Cloud technology solutions. www. #governmentjobs .com/careers/snohomish
2021-09-01 14:38:05+00:00,Windows 11: Microsoft marches toward open platforms https://t.co/8QlNCVYBd9 #MSFT #Microsoft #Windows11 #Platforms
2021-09-01 14:16:01+00:00,"Windows 11 launches October 5th, but will you upgrade? https://t.co/y9cM1rax3k via @RockPaperShot #msft #ITpro #Windows11 #sysadmin"
2021-09-01 11:45:00+00:00,#Windows11 will roll out from October 5 as @Microsoft hypes new hardware https://t.co/9K28YgkpQ8 VIA @TheRegister #msft #ITpro #sysadmin
2021-09-01 09:05:27+00:00,$msft ready for new ATH my pt is  $320 #microsoft  - #MSFT chart https://t.co/pBDGR6m0tA
2021-09-01 08:38:41+00:00,"Ever wondered🤔 how to process Azure IoT with Azure ML?

Catch us live on Sept 11 from 10:30 AM onwards as Saravanan will be speaking on “End to End Predictive Maintenance Use Case with Azure ML &amp; Azure IoT Edge” 
 
Register: https://t.co/lAwE1Eng7d
 
#AzureDevIndia #MSFT #Azure https://t.co/37KNuMMwVJ"
2021-09-01 08:36:57+00:00,"1st day in the office in 18 months. The newly renovated office facilities are sublime. #workplacesafety is 1st class. Well done #msft UK facilities team.

PS: I liked the new meeting pods.

Join us here: https://t.co/a9VzNMGVp0

#microsoftlife https://t.co/ismq9VmskM"
2021-09-01 07:57:31+00:00,"Ever wondered 🤔 how to process Azure IoT with Azure ML?

Catch us live on Sept 11 from 10:30 AM onwards as Saravanan will be speaking on “End to End Predictive Maintenance Use Case with Azure ML &amp; Azure IoT Edge” 
 
Register: https://t.co/KwRywktO7R
 
#AzureDevIndia #MSFT #Azure https://t.co/486GWyfZ5H"
2021-09-01 06:38:50+00:00,Very valuable chart. Even the giants can implode. Shout out to Microsoft though. #MSFT https://t.co/zkCp2h8DUG
2021-09-01 03:53:34+00:00,"""We anticipate that the recently announced Windows 365 will further accelerate this growth, with our UEM solution essential to implementing an end-to-end process for deploying, configuring, and scaling the new Windows 365 experience"" #MSFT
https://t.co/32xNtZwwy7"
2021-09-01 03:53:11+00:00,@Trendspider_J #msft #amzn #tsla all had some sexy monthly candles. Seasonality stats aren’t the same with new market - anyone w $7 dollars and internet can enter the market. Barrier of entry is low / none existent. It’s all about vitality and funneled traffic @ this point. Imo.
